
--------------------------------------------------INSTANCE 1-----------------------------------------------------------



ALGORITHME GÉNÉTIQUE
best_sol = 381849.09375
--------------------------Itération 29 --------------------------
best_sol = 381849.09375
--------------------------Itération 30 --------------------------
best_sol = 381849.09375
--------------------------Itération 31 --------------------------
best_sol = 381849.09375
--------------------------Itération 32 --------------------------
best_sol = 381849.09375
--------------------------Itération 33 --------------------------
best_sol = 381849.09375
--------------------------Itération 34 --------------------------
best_sol = 379050.359375
--------------------------Itération 35 --------------------------
best_sol = 378974.11328125
--------------------------Itération 36 --------------------------
best_sol = 378974.11328125
--------------------------Itération 37 --------------------------
best_sol = 376728.96875
--------------------------Itération 38 --------------------------
best_sol = 376728.96875
--------------------------Itération 39 --------------------------
best_sol = 376728.96875
--------------------------Itération 40 --------------------------
best_sol = 375662.4375
--------------------------Itération 41 --------------------------
best_sol = 375483.59375
--------------------------Itération 42 --------------------------
best_sol = 374880.73828125
--------------------------Itération 43 --------------------------
best_sol = 374880.73828125
--------------------------Itération 44 --------------------------
best_sol = 372455.83203125
--------------------------Itération 45 --------------------------
best_sol = 372455.83203125
--------------------------Itération 46 --------------------------
best_sol = 371524.4169921875
--------------------------Itération 47 --------------------------
best_sol = 371524.4169921875
--------------------------Itération 48 --------------------------
best_sol = 371524.4169921875
--------------------------Itération 49 --------------------------
best_sol = 369886.25390625
--------------------------Itération 50 --------------------------
best_sol = 369568.40625
--------------------------Itération 51 --------------------------
best_sol = 369568.40625
--------------------------Itération 52 --------------------------
best_sol = 368299.5
--------------------------Itération 53 --------------------------
best_sol = 366498.0625
--------------------------Itération 54 --------------------------
best_sol = 366370.10546875
--------------------------Itération 55 --------------------------
best_sol = 364413.078125
--------------------------Itération 56 --------------------------
best_sol = 364413.078125
--------------------------Itération 57 --------------------------
